collision_id,vehicle_1,vehicle_2,vehicle_3,contributing_vehicle_1,contributing_vehicle_2,contributing_vehicle_3
4456812,Sedan,Bus,,Unspecified,Unspecified,
4455894,Station Wagon/Sport Utility Vehicle,Refrigerated Van,,Unspecified,Unspecified,
4456742,Sedan,,,Backing Unsafely,Unspecified,
4455969,Station Wagon/Sport Utility Vehicle,Sedan,,Following Too Closely,Unspecified,
4455841,Station Wagon/Sport Utility Vehicle,Bike,,Passing or Lane Usage Improper,Other Vehicular,
4456204,Sedan,Sedan,,Backing Unsafely,Unspecified,
4456683,Sedan,,,Driver Inattention/Distraction,,
4456865,Flat Bed,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified
4456389,Taxi,Station Wagon/Sport Utility Vehicle,,Following Too Closely,Unspecified,
4456512,Station Wagon/Sport Utility Vehicle,,,Backing Unsafely,,
4455949,Station Wagon/Sport Utility Vehicle,Sedan,,Unsafe Speed,Passing or Lane Usage Improper,
4456097,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4456623,Sedan,,,Driver Inattention/Distraction,Unspecified,
4456775,Sedan,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4456664,Sedan,,,Driver Inattention/Distraction,Unspecified,
4456567,Sedan,,,Obstruction/Debris,,
4456628,E-Bike,,,Driver Inexperience,,
4455985,Sedan,,,Unspecified,,
4456655,Sedan,,,View Obstructed/Limited,,
4456058,Station Wagon/Sport Utility Vehicle,Bus,,Unspecified,Unspecified,
4456600,Sedan,Sedan,,Unspecified,Unspecified,
4455907,Sedan,Sedan,,Passing or Lane Usage Improper,Unspecified,
4456549,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4456480,Sedan,,,Aggressive Driving/Road Rage,Unspecified,
4456829,Motorcycle,Sedan,,Backing Unsafely,Unspecified,
4456660,Station Wagon/Sport Utility Vehicle,Sedan,,Unspecified,Unspecified,
4408080,Sedan,,,Unspecified,,
4456543,Taxi,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4456592,Sedan,,,Driver Inattention/Distraction,,
4456140,Station Wagon/Sport Utility Vehicle,,,Unsafe Speed,,
4456577,Sedan,E-Bike,,Alcohol Involvement,Unspecified,
4456200,Sedan,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4456687,Sedan,Sedan,,Unsafe Speed,Unspecified,
4456692,Station Wagon/Sport Utility Vehicle,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4456921,Sedan,Sedan,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4456619,Sedan,,,Unspecified,,
4456001,Station Wagon/Sport Utility Vehicle,,,Driver Inattention/Distraction,Unspecified,
4456560,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Passing Too Closely,Unspecified,
4456632,Sedan,Sedan,,Turning Improperly,Unspecified,Unspecified
4456279,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Driver Inattention/Distraction,Unspecified,Unspecified
4456768,E-Bike,Sedan,,Driver Inattention/Distraction,Unspecified,
4456183,Sedan,Sedan,,Backing Unsafely,Unspecified,
4455757,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4456604,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Driver Inexperience,Unspecified,
4457032,Sedan,,,Driver Inattention/Distraction,Unspecified,
4456651,Sedan,Sedan,,Other Vehicular,Unspecified,
4456572,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Following Too Closely,Unspecified,
4456851,Box Truck,Sedan,Sedan,Driver Inattention/Distraction,Unspecified,Unspecified
4455822,Station Wagon/Sport Utility Vehicle,Taxi,,Unspecified,Unspecified,
4455993,Ambulance,Bike,,Driver Inattention/Distraction,Unspecified,
4456721,Sedan,,,Driver Inattention/Distraction,,
4456186,Sedan,,,Unspecified,,
4456819,Motorcycle,,,Unspecified,,
4456609,Station Wagon/Sport Utility Vehicle,E-Bike,,Driver Inattention/Distraction,Unspecified,
4456078,Station Wagon/Sport Utility Vehicle,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4456529,Sedan,,,Driver Inexperience,Unspecified,
4456726,Taxi,,,Driver Inexperience,,
4456558,Station Wagon/Sport Utility Vehicle,,,Passing or Lane Usage Improper,Unspecified,
4456705,Sedan,,,Driver Inexperience,,
4456688,Sedan,,,Tinted Windows,,
4455904,Sedan,Tow Truck / Wrecker,,Driver Inattention/Distraction,Unspecified,
4455927,Dump,Sedan,,Passing Too Closely,Unspecified,
4456395,,,,Driver Inattention/Distraction,,
4456636,Station Wagon/Sport Utility Vehicle,Tractor Truck Diesel,,Driver Inattention/Distraction,Unspecified,
4456036,Sedan,Sedan,Sedan,Aggressive Driving/Road Rage,Aggressive Driving/Road Rage,Unspecified
4456791,Taxi,Sedan,Sedan,Unspecified,Unspecified,Unspecified
4456614,Motorcycle,,,Driver Inattention/Distraction,Unspecified,
4456313,Sedan,Sedan,Sedan,Fell Asleep,Unspecified,Unspecified
4455916,Sedan,,,Unspecified,,
4456953,Sedan,E-Scooter,,Unspecified,Unspecified,
4456700,Sedan,,,Unspecified,,
4456810,Sedan,E-Bike,,Driver Inattention/Distraction,Unspecified,
4456668,Station Wagon/Sport Utility Vehicle,,,Backing Unsafely,Unspecified,
4456663,Pick-up Truck,,,Unspecified,Unspecified,
4456563,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4456656,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,Unsafe Speed,Unspecified,Unspecified
4456388,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,Unspecified
4456757,Sedan,Motorcycle,,Driver Inattention/Distraction,Unspecified,Unspecified
4456511,Sedan,,,Backing Unsafely,,
4456741,Sedan,Station Wagon/Sport Utility Vehicle,,Unsafe Speed,Unspecified,
4455973,E-Bike,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4456695,Sedan,,,Unspecified,,
4456420,Sedan,Sedan,,Unspecified,Unspecified,
4456317,Tow Truck / Wrecker,Sedan,,Unspecified,Unspecified,
4456781,Sedan,,,Unsafe Speed,,
4457006,Station Wagon/Sport Utility Vehicle,E-Bike,,Unsafe Lane Changing,Driver Inattention/Distraction,
4456667,Sedan,,,Passing or Lane Usage Improper,Unspecified,
4456885,Station Wagon/Sport Utility Vehicle,,,Driver Inattention/Distraction,,
4456595,Pick-up Truck,Bike,,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,
4456980,Sedan,Sedan,Sedan,Driver Inattention/Distraction,Unspecified,Unspecified
4456203,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Unsafe Speed,Unspecified,Unspecified
4456678,Station Wagon/Sport Utility Vehicle,,,Passing Too Closely,Unspecified,
4514217,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4456903,Sedan,,,Failure to Yield Right-of-Way,,
4456982,Sedan,E-Bike,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4456104,Box Truck,,,Driver Inexperience,,
4456860,Pick-up Truck,,,Driver Inattention/Distraction,Unspecified,
4455840,Pick-up Truck,Sedan,Station Wagon/Sport Utility Vehicle,Driver Inattention/Distraction,Unspecified,Unspecified
4456235,Sedan,Bike,,Driver Inattention/Distraction,Unspecified,
4455935,Sedan,Chassis Cab,,Driver Inexperience,Unspecified,
4456710,E-Bike,E-Bike,,Driver Inattention/Distraction,Unspecified,
4457021,Sedan,Sedan,,Unspecified,Unspecified,
4456296,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4456227,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4456682,Sedan,,,Unspecified,,
4456134,Sedan,Station Wagon/Sport Utility Vehicle,,Following Too Closely,Unspecified,
4456605,Sedan,,,Passing Too Closely,Unspecified,
4456699,Bus,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4456650,Sedan,,,Traffic Control Disregarded,Unspecified,
4456752,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Animals Action,Unspecified,Unspecified
4456637,Station Wagon/Sport Utility Vehicle,,,Passing Too Closely,Unspecified,
4456769,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4455912,Sedan,Sedan,,Driver Inattention/Distraction,Following Too Closely,
4455917,Taxi,Box Truck,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4136992,�MBU,Taxi,,Passing or Lane Usage Improper,Unspecified,
4395664,Station Wagon/Sport Utility Vehicle,,,Unspecified,Unspecified,
4403773,Sedan,Sedan,,Driver Inexperience,Unspecified,
4405244,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unsafe Speed,
4407778,Sedan,Ambulance,,Following Too Closely,Unspecified,
4407407,Station Wagon/Sport Utility Vehicle,,,Turning Improperly,Unspecified,
4407900,Sedan,Sedan,,Unspecified,Unspecified,
4407746,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4408143,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Unsafe Speed,Unspecified,
4407638,Sedan,Van,,Following Too Closely,Unspecified,
4407958,Sedan,,,Backing Unsafely,Unspecified,
4407885,Station Wagon/Sport Utility Vehicle,Sedan,,Driver Inattention/Distraction,Unspecified,
4407616,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4408038,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Unspecified,Unspecified,Unspecified
4408224,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4407392,Pick-up Truck,,,Passing or Lane Usage Improper,Unspecified,
4456603,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Passing Too Closely,Unspecified,Unspecified
4407821,Sedan,Sedan,,Passing Too Closely,Unspecified,
4407430,Station Wagon/Sport Utility Vehicle,Sedan,,Steering Failure,Unspecified,
4408259,Sedan,,,Failure to Yield Right-of-Way,,
4407049,Sedan,,,Unspecified,,
4407592,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Traffic Control Disregarded,Unspecified,
4407674,Sedan,,,Unspecified,,
4408396,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Drugs (illegal),Unspecified,
4407792,Station Wagon/Sport Utility Vehicle,Bike,,Turning Improperly,Unspecified,
4407853,Sedan,Station Wagon/Sport Utility Vehicle,,Traffic Control Disregarded,Unspecified,
4408118,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4408242,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4407798,Station Wagon/Sport Utility Vehicle,Sedan,,Following Too Closely,Unspecified,
4407797,,,,Driver Inattention/Distraction,,
4407349,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,Failure to Yield Right-of-Way,Unspecified,Unspecified
4408032,Sedan,,,Driver Inattention/Distraction,,
4407478,Sedan,Sedan,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4407924,Sedan,,,Failure to Yield Right-of-Way,,
4408315,Ambulance,,,Turning Improperly,,
4407892,Sedan,,,Driver Inattention/Distraction,Unspecified,
4408280,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4408403,Sedan,,,Unspecified,,
4407753,Station Wagon/Sport Utility Vehicle,Garbage or Refuse,,Reaction to Uninvolved Vehicle,Driver Inattention/Distraction,
4408003,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,Unspecified,Unspecified,Unspecified
4407525,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4407817,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Unsafe Speed,Failure to Yield Right-of-Way,
4407539,Station Wagon/Sport Utility Vehicle,PK,,Driver Inattention/Distraction,Unspecified,
4455944,Sedan,Sedan,,Unspecified,Unspecified,
4407830,Sedan,,,Failure to Yield Right-of-Way,,
4407282,Tow Truck / Wrecker,Dump,,Unspecified,Unspecified,
4407688,Station Wagon/Sport Utility Vehicle,Sedan,,Driver Inexperience,Unspecified,
4407701,Sedan,,,Driver Inattention/Distraction,,
4407728,Sedan,,,Driver Inattention/Distraction,Unspecified,
4408052,Station Wagon/Sport Utility Vehicle,Sedan,,Following Too Closely,Unspecified,
4407849,Sedan,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4407291,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,Unspecified,Unspecified,Unspecified
4408356,Sedan,Sedan,E-Scooter,Failure to Yield Right-of-Way,Unspecified,Unspecified
4407245,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4408332,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Passing Too Closely,Unspecified,Unspecified
4407929,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4407425,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4408123,Station Wagon/Sport Utility Vehicle,Sedan,,Driver Inattention/Distraction,Unspecified,
4408290,,,,Failure to Yield Right-of-Way,,
4408412,Sedan,,,Unspecified,,
4407770,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,Reaction to Uninvolved Vehicle,Unspecified,Unspecified
4407554,Sedan,,,Passing Too Closely,Unspecified,
4407502,Station Wagon/Sport Utility Vehicle,Sedan,,Steering Failure,Unspecified,
4408044,Sedan,,,Unspecified,,
4407277,Taxi,,,Driver Inattention/Distraction,,
4407834,Sedan,,,Driver Inattention/Distraction,Unspecified,
4407338,Station Wagon/Sport Utility Vehicle,Sedan,,View Obstructed/Limited,Unspecified,
4407683,Station Wagon/Sport Utility Vehicle,,,Backing Unsafely,Unspecified,
4407829,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Turning Improperly,
4456397,Motorcycle,,,Unspecified,,
4407496,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Driver Inexperience,Unspecified,
4407609,Sedan,,,Unspecified,,
